   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	/* stack size = 0 */
 118               	.L__stack_usage = 0
 119 0000 0E94 0000 		call KEYPAD_GetKey
 120 0004 8111      		cpse r24,__zero_reg__
 121 0006 00C0      		rjmp .L17
 122               	.L19:
 123 0008 81E0      		ldi r24,lo8(1)
 124 000a 0895      		ret
 125               	.L17:
 126 000c 2091 0000 		lds r18,inputIndex
 127 0010 3091 0000 		lds r19,inputIndex+1
 128 0014 F901      		movw r30,r18
 129 0016 E050      		subi r30,lo8(-(input))
 130 0018 F040      		sbci r31,hi8(-(input))
 131 001a 8083      		st Z,r24
 132 001c 2F5F      		subi r18,-1
 133 001e 3F4F      		sbci r19,-1
 134 0020 3093 0000 		sts inputIndex+1,r19
 135 0024 2093 0000 		sts inputIndex,r18
 136 0028 9091 0201 		lds r25,258
 137 002c 9064      		ori r25,lo8(64)
 138 002e 9093 0201 		sts 258,r25
 139 0032 EFE3      		ldi r30,lo8(-25537)
 140 0034 FCE9      		ldi r31,hi8(-25537)
 141 0036 3197      	1:	sbiw r30,1
 142 0038 01F4      		brne 1b
 143 003a 00C0      		rjmp .
 144 003c 0000      		nop
 145 003e 9091 0201 		lds r25,258
 146 0042 9F7B      		andi r25,lo8(-65)
 147 0044 9093 0201 		sts 258,r25
 148 0048 1F92      		push __zero_reg__
 149 004a 8F93      		push r24
 150 004c 80E0      		ldi r24,lo8(.LC3)
 151 004e 90E0      		ldi r25,hi8(.LC3)
 152 0050 9F93      		push r25
 153 0052 8F93      		push r24
 154 0054 0E94 0000 		call printf
 155 0058 0F90      		pop __tmp_reg__
 156 005a 0F90      		pop __tmp_reg__
 157 005c 0F90      		pop __tmp_reg__
 158 005e 0F90      		pop __tmp_reg__
 159 0060 8091 0000 		lds r24,inputIndex
 160 0064 9091 0000 		lds r25,inputIndex+1
 161 0068 0497      		sbiw r24,4
 162 006a 01F4      		brne .L19
 163 006c E0E0      		ldi r30,lo8(input)
 164 006e F0E0      		ldi r31,hi8(input)
 165 0070 A0E0      		ldi r26,lo8(password)
 166 0072 B0E0      		ldi r27,hi8(password)
 167 0074 91E0      		ldi r25,lo8(1)
 168               	.L21:
 169 0076 2191      		ld r18,Z+
 170 0078 8D91      		ld r24,X+
 171 007a 2813      		cpse r18,r24
 172 007c 90E0      		ldi r25,0
 173               	.L20:
 174 007e 80E0      		ldi r24,hi8(input+4)
 175 0080 E030      		cpi r30,lo8(input+4)
 176 0082 F807      		cpc r31,r24
 177 0084 01F4      		brne .L21
 178 0086 83E0      		ldi r24,lo8(3)
 179 0088 891B      		sub r24,r25
 180               	/* epilogue start */
 181 008a 0895      		ret
 183               		.section	.text.alarmState,"ax",@progbits
 184               	.global	alarmState
 186               	alarmState:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	/* stack size = 0 */
 190               	.L__stack_usage = 0
 191 0000 2C9A      		sbi 0x5,4
 192 0002 83E0      		ldi r24,lo8(3)
 193               	/* epilogue start */
 194 0004 0895      		ret
 196               		.section	.rodata.__vector_32.str1.1,"aMS",@progbits,1
 197               	.LC4:
 198 0000 2564 00   		.string	"%d"
 199               		.section	.text.__vector_32,"ax",@progbits
 200               	.global	__vector_32
 202               	__vector_32:
 203 0000 1F92      		push r1
 204 0002 0F92      		push r0
 205 0004 0FB6      		in r0,__SREG__
 206 0006 0F92      		push r0
 207 0008 1124      		clr __zero_reg__
 208 000a 0BB6      		in r0,__RAMPZ__
 209 000c 0F92      		push r0
 210 000e 2F93      		push r18
 211 0010 3F93      		push r19
 212 0012 4F93      		push r20
 213 0014 5F93      		push r21
 214 0016 6F93      		push r22
 215 0018 7F93      		push r23
 216 001a 8F93      		push r24
 217 001c 9F93      		push r25
 218 001e AF93      		push r26
 219 0020 BF93      		push r27
 220 0022 EF93      		push r30
 221 0024 FF93      		push r31
 222               	/* prologue: Signal */
 223               	/* frame size = 0 */
 224               	/* stack size = 16 */
 225               	.L__stack_usage = 16
 226 0026 8091 0000 		lds r24,seconds+1
 227 002a 8F93      		push r24
 228 002c 8091 0000 		lds r24,seconds
 229 0030 8F93      		push r24
 230 0032 80E0      		ldi r24,lo8(.LC4)
 231 0034 90E0      		ldi r25,hi8(.LC4)
 232 0036 9F93      		push r25
 233 0038 8F93      		push r24
 234 003a 0E94 0000 		call printf
 235 003e 8091 0201 		lds r24,258
 236 0042 90E2      		ldi r25,lo8(32)
 237 0044 8927      		eor r24,r25
 238 0046 8093 0201 		sts 258,r24
 239 004a 1092 9500 		sts 148+1,__zero_reg__
 240 004e 1092 9400 		sts 148,__zero_reg__
 241 0052 8091 0000 		lds r24,seconds
 242 0056 9091 0000 		lds r25,seconds+1
 243 005a 0196      		adiw r24,1
 244 005c 9093 0000 		sts seconds+1,r25
 245 0060 8093 0000 		sts seconds,r24
 246 0064 0F90      		pop __tmp_reg__
 247 0066 0F90      		pop __tmp_reg__
 248 0068 0F90      		pop __tmp_reg__
 249 006a 0F90      		pop __tmp_reg__
 250 006c 0A97      		sbiw r24,10
 251 006e 04F0      		brlt .L25
 252               	.L27:
 253 0070 0E94 0000 		call alarmState
 254 0074 00C0      		rjmp .L27
 255               	.L25:
 256               	/* epilogue start */
 257 0076 FF91      		pop r31
 258 0078 EF91      		pop r30
 259 007a BF91      		pop r27
 260 007c AF91      		pop r26
 261 007e 9F91      		pop r25
 262 0080 8F91      		pop r24
 263 0082 7F91      		pop r23
 264 0084 6F91      		pop r22
 265 0086 5F91      		pop r21
 266 0088 4F91      		pop r20
 267 008a 3F91      		pop r19
 268 008c 2F91      		pop r18
 269 008e 0F90      		pop r0
 270 0090 0BBE      		out __RAMPZ__,r0
 271 0092 0F90      		pop r0
 272 0094 0FBE      		out __SREG__,r0
 273 0096 0F90      		pop r0
 274 0098 1F90      		pop r1
 275 009a 1895      		reti
 277               		.section	.text.startup.main,"ax",@progbits
 278               	.global	main
 280               	main:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	/* stack size = 0 */
 284               	.L__stack_usage = 0
 285 0000 1092 C500 		sts 197,__zero_reg__
 286 0004 80E1      		ldi r24,lo8(16)
 287 0006 8093 C400 		sts 196,r24
 288 000a 8091 C100 		lds r24,193
 289 000e 8861      		ori r24,lo8(24)
 290 0010 8093 C100 		sts 193,r24
 291 0014 8091 C200 		lds r24,194
 292 0018 8E60      		ori r24,lo8(14)
 293 001a 8093 C200 		sts 194,r24
 294 001e 80E0      		ldi r24,lo8(uart_output)
 295 0020 90E0      		ldi r25,hi8(uart_output)
 296 0022 9093 0000 		sts __iob+2+1,r25
 297 0026 8093 0000 		sts __iob+2,r24
 298 002a 80E0      		ldi r24,lo8(uart_input)
 299 002c 90E0      		ldi r25,hi8(uart_input)
 300 002e 9093 0000 		sts __iob+1,r25
 301 0032 8093 0000 		sts __iob,r24
 302 0036 0E94 0000 		call KEYPAD_Init
 303 003a 249A      		sbi 0x4,4
 304 003c 8091 0101 		lds r24,257
 305 0040 8064      		ori r24,lo8(64)
 306 0042 8093 0101 		sts 257,r24
 307 0046 8091 0101 		lds r24,257
 308 004a 8062      		ori r24,lo8(32)
 309 004c 8093 0101 		sts 257,r24
 310 0050 84B1      		in r24,0x4
 311 0052 8760      		ori r24,lo8(7)
 312 0054 84B9      		out 0x4,r24
 313 0056 8CB5      		in r24,0x2c
 314 0058 8065      		ori r24,lo8(80)
 315 005a 8CBD      		out 0x2c,r24
 316 005c 8CB5      		in r24,0x2c
 317 005e 8160      		ori r24,lo8(1)
 318 0060 8CBD      		out 0x2c,r24
 319 0062 C0E0      		ldi r28,0
 320 0064 00E0      		ldi r16,lo8(.LC4)
 321 0066 10E0      		ldi r17,hi8(.LC4)
 322 0068 80E0      		ldi r24,lo8(input)
 323 006a E82E      		mov r14,r24
 324 006c 80E0      		ldi r24,hi8(input)
 325 006e F82E      		mov r15,r24
 326 0070 D4E0      		ldi r29,lo8(4)
 327 0072 99E0      		ldi r25,lo8(9)
 328 0074 C92E      		mov r12,r25
 329 0076 9DE3      		ldi r25,lo8(61)
 330 0078 D92E      		mov r13,r25
 331               	.L35:
 332 007a 1F92      		push __zero_reg__
 333 007c CF93      		push r28
 334 007e 1F93      		push r17
 335 0080 0F93      		push r16
 336 0082 0E94 0000 		call printf
 337 0086 0F90      		pop __tmp_reg__
 338 0088 0F90      		pop __tmp_reg__
 339 008a 0F90      		pop __tmp_reg__
 340 008c 0F90      		pop __tmp_reg__
 341 008e C230      		cpi r28,lo8(2)
 342 0090 01F0      		breq .L30
 343 0092 00F4      		brsh .L31
 344 0094 C111      		cpse r28,__zero_reg__
 345 0096 00C0      		rjmp .L39
 346 0098 0E94 0000 		call armedState
 347               	.L40:
 348 009c C82F      		mov r28,r24
 349 009e 00C0      		rjmp .L35
 350               	.L31:
 351 00a0 C330      		cpi r28,lo8(3)
 352 00a2 01F4      		brne .L35
 353 00a4 0E94 0000 		call alarmState
 354 00a8 00C0      		rjmp .L40
 355               	.L39:
 356 00aa 6B9A      		sbi 0xd,3
 357               	/* #APP */
 358               	 ;  245 "main.c" 1
 359 00ac 7894      		sei
 360               	 ;  0 "" 2
 361               	/* #NOAPP */
 362 00ae 1092 9100 		sts 145,__zero_reg__
 363 00b2 1092 9500 		sts 148+1,__zero_reg__
 364 00b6 1092 9400 		sts 148,__zero_reg__
 365 00ba 8091 9000 		lds r24,144
 366 00be 8064      		ori r24,lo8(64)
 367 00c0 8093 9000 		sts 144,r24
 368 00c4 D092 9900 		sts 152+1,r13
 369 00c8 C092 9800 		sts 152,r12
 370 00cc 8091 9100 		lds r24,145
 371 00d0 8560      		ori r24,lo8(5)
 372 00d2 8093 9100 		sts 145,r24
 373 00d6 8091 7100 		lds r24,113
 374 00da 8260      		ori r24,lo8(2)
 375 00dc 8093 7100 		sts 113,r24
 376 00e0 0A9A      		sbi 0x1,2
 377 00e2 0E94 0000 		call timerState
 378 00e6 00C0      		rjmp .L40
 379               	.L30:
 380 00e8 8091 9000 		lds r24,144
 381 00ec 8093 9000 		sts 144,r24
 382 00f0 8DB1      		in r24,0xd
 383 00f2 8DB9      		out 0xd,r24
 384 00f4 F701      		movw r30,r14
 385 00f6 8D2F      		mov r24,r29
 386               		0:
 387 00f8 1192      		st Z+,__zero_reg__
 388 00fa 8A95      		dec r24
 389 00fc 01F4      		brne 0b
 390 00fe 1092 0000 		sts inputIndex+1,__zero_reg__
 391 0102 1092 0000 		sts inputIndex,__zero_reg__
 392 0106 8091 0201 		lds r24,258
 393 010a 8064      		ori r24,lo8(64)
 394 010c 8093 0201 		sts 258,r24
 395               	.L37:
 396 0110 0E94 0000 		call KEYPAD_GetKey
 397 0114 8134      		cpi r24,lo8(65)
 398 0116 01F4      		brne .L37
 399 0118 8091 0201 		lds r24,258
 400 011c 8F7B      		andi r24,lo8(-65)
 401 011e 8093 0201 		sts 258,r24
 402 0122 C0E0      		ldi r28,0
 403 0124 00C0      		rjmp .L35
 405               	.global	uart_input
 406               		.section	.data.uart_input,"aw"
 409               	uart_input:
 410 0000 0000 00   		.zero	3
 411 0003 01        		.byte	1
 412 0004 0000 0000 		.zero	4
 413 0008 0000      		.word	0
 414 000a 0000      		.word	gs(USART_Receive)
 415 000c 0000      		.word	0
 416               	.global	uart_output
 417               		.section	.data.uart_output,"aw"
 420               	uart_output:
 421 0000 0000 00   		.zero	3
 422 0003 02        		.byte	2
 423 0004 0000 0000 		.zero	4
 424 0008 0000      		.word	gs(USART_Transmit)
 425 000a 0000      		.word	0
 426 000c 0000      		.word	0
 427               	.global	inputIndex
 428               		.section	.bss.inputIndex,"aw",@nobits
 431               	inputIndex:
 432 0000 0000      		.zero	2
 433               	.global	input
 434               		.section	.bss.input,"aw",@nobits
 437               	input:
 438 0000 0000 0000 		.zero	4
 439               	.global	password
 440               		.section	.data.password,"aw"
 443               	password:
 444 0000 3132 3334 		.ascii	"1234"
 445               	.global	keypad
 446               		.section	.data.keypad,"aw"
 449               	keypad:
 450 0000 3132 3341 		.ascii	"123A"
 451 0004 3435 3642 		.ascii	"456B"
 452 0008 3738 3943 		.ascii	"789C"
 453 000c 2A30 2344 		.ascii	"*0#D"
 454               	.global	seconds
 455               		.section	.bss.seconds,"aw",@nobits
 458               	seconds:
 459 0000 0000      		.zero	2
 460               		.ident	"GCC: (GNU) 13.2.0"
 461               	.global __do_copy_data
 462               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/cckugmiY.s:2      *ABS*:0000003e __SP_H__
     /tmp/cckugmiY.s:3      *ABS*:0000003d __SP_L__
     /tmp/cckugmiY.s:4      *ABS*:0000003f __SREG__
     /tmp/cckugmiY.s:5      *ABS*:0000003b __RAMPZ__
     /tmp/cckugmiY.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cckugmiY.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cckugmiY.s:11     .text.USART_Transmit:00000000 USART_Transmit
     /tmp/cckugmiY.s:26     .text.USART_Receive:00000000 USART_Receive
     /tmp/cckugmiY.s:49     .text.armedState:00000000 armedState
     /tmp/cckugmiY.s:89     .text.armedState:00000046 L0
     /tmp/cckugmiY.s:114    .text.timerState:00000000 timerState
     /tmp/cckugmiY.s:431    .bss.inputIndex:00000000 inputIndex
     /tmp/cckugmiY.s:437    .bss.input:00000000 input
     /tmp/cckugmiY.s:143    .text.timerState:0000003c L0
     /tmp/cckugmiY.s:443    .data.password:00000000 password
     /tmp/cckugmiY.s:186    .text.alarmState:00000000 alarmState
     /tmp/cckugmiY.s:202    .text.__vector_32:00000000 __vector_32
     /tmp/cckugmiY.s:458    .bss.seconds:00000000 seconds
     /tmp/cckugmiY.s:280    .text.startup.main:00000000 main
     /tmp/cckugmiY.s:420    .data.uart_output:00000000 uart_output
     /tmp/cckugmiY.s:409    .data.uart_input:00000000 uart_input
     /tmp/cckugmiY.s:449    .data.keypad:00000000 keypad
     /tmp/cckugmiY.s:16     .text.USART_Transmit:00000000 .L2
     /tmp/cckugmiY.s:31     .text.USART_Receive:00000000 .L6
     /tmp/cckugmiY.s:65     .text.armedState:00000014 .L10
     /tmp/cckugmiY.s:92     .text.armedState:0000004a .L15
     /tmp/cckugmiY.s:85     .text.armedState:0000003c .L11
     /tmp/cckugmiY.s:62     .text.armedState:00000010 .L12
     /tmp/cckugmiY.s:125    .text.timerState:0000000c .L17
     /tmp/cckugmiY.s:141    .text.timerState:00000036 .L12
     /tmp/cckugmiY.s:122    .text.timerState:00000008 .L19
     /tmp/cckugmiY.s:168    .text.timerState:00000076 .L21
     /tmp/cckugmiY.s:255    .text.__vector_32:00000076 .L25
     /tmp/cckugmiY.s:252    .text.__vector_32:00000070 .L27
     /tmp/cckugmiY.s:379    .text.startup.main:000000e8 .L30
     /tmp/cckugmiY.s:350    .text.startup.main:000000a0 .L31
     /tmp/cckugmiY.s:355    .text.startup.main:000000aa .L39
     /tmp/cckugmiY.s:331    .text.startup.main:0000007a .L35
     /tmp/cckugmiY.s:347    .text.startup.main:0000009c .L40
     /tmp/cckugmiY.s:386    .text.startup.main:000000f8 .L01
     /tmp/cckugmiY.s:395    .text.startup.main:00000110 .L37

UNDEFINED SYMBOLS
printf
KEYPAD_GetKey
__iob
KEYPAD_Init
__do_copy_data
__do_clear_bss
